Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    AND             reduce using rule 39 (atom -> function_call .)
    OR              reduce using rule 39 (atom -> function_call .)
    BREAK           reduce using rule 39 (atom -> function_call .)
    RETURN          reduce using rule 39 (atom -> function_call .)
    PASS            reduce using rule 39 (atom -> function_call .)
    MACRO           reduce using rule 39 (atom -> function_call .)
    IF              reduce using rule 39 (atom -> function_call .)
    WHILE           reduce using rule 39 (atom -> function_call .)
    NOT             reduce using rule 39 (atom -> function_call .)
    MIN             reduce using rule 39 (atom -> function_call .)
    MAX             reduce using rule 39 (atom -> function_call .)
    VARIABLE        reduce using rule 39 (atom -> function_call .)
    (               reduce using rule 39 (atom -> function_call .)
    NUMBER          reduce using rule 39 (atom -> function_call .)
    BOOLEAN         reduce using rule 39 (atom -> function_call .)
    STRING          reduce using rule 39 (atom -> function_call .)
    WORD            reduce using rule 39 (atom -> function_call .)
    FUNCTION        reduce using rule 39 (atom -> function_call .)
    {               reduce using rule 39 (atom -> function_call .)
    $end            reduce using rule 39 (atom -> function_call .)
    }               reduce using rule 39 (atom -> function_call .)
    )               reduce using rule 39 (atom -> function_call .)
    ,               reduce using rule 39 (atom -> function_call .)
    ]               reduce using rule 39 (atom -> function_call .)
    #               reduce using rule 39 (atom -> function_call .)


state 24

    (77) atom -> NUMBER .

    +               reduce using rule 77 (atom -> NUMBER .)
    -               reduce using rule 77 (atom -> NUMBER .)
    *               reduce using rule 77 (atom -> NUMBER .)
    /               reduce using rule 77 (atom -> NUMBER .)
    %               reduce using rule 77 (atom -> NUMBER .)
    &               reduce using rule 77 (atom -> NUMBER .)
    |               reduce using rule 77 (atom -> NUMBER .)
    ^               reduce using rule 77 (atom -> NUMBER .)
    POW             reduce using rule 77 (atom -> NUMBER .)
    LT              reduce using rule 77 (atom -> NUMBER .)
    LE              reduce using rule 77 (atom -> NUMBER .)
    GT              reduce using rule 77 (atom -> NUMBER .)
    GE              reduce using rule 77 (atom -> NUMBER .)
    EE              reduce using rule 77 (atom -> NUMBER .)
    NE              reduce using rule 77 (atom -> NUMBER .)
    AND             reduce using rule 77 (atom -> NUMBER .)
    OR              reduce using rule 77 (atom -> NUMBER .)
    BREAK           reduce using rule 77 (atom -> NUMBER .)
    RETURN          reduce using rule 77 (atom -> NUMBER .)
    PASS            reduce using rule 77 (atom -> NUMBER .)
    MACRO           reduce using rule 77 (atom -> NUMBER .)
    IF              reduce using rule 77 (atom -> NUMBER .)
    WHILE           reduce using rule 77 (atom -> NUMBER .)
    NOT             reduce using rule 77 (atom -> NUMBER .)
    MIN             reduce using rule 77 (atom -> NUMBER .)
    MAX             reduce using rule 77 (atom -> NUMBER .)
    VARIABLE        reduce using rule 77 (atom -> NUMBER .)
    (               reduce using rule 77 (atom -> NUMBER .)
    NUMBER          reduce using rule 77 (atom -> NUMBER .)
    BOOLEAN         reduce using rule 77 (atom -> NUMBER .)
    STRING          reduce using rule 77 (atom -> NUMBER .)
    WORD            reduce using rule 77 (atom -> NUMBER .)
    FUNCTION        reduce using rule 77 (atom -> NUMBER .)
    {               reduce using rule 77 (atom -> NUMBER .)
    $end            reduce using rule 77 (atom -> NUMBER .)
    }               reduce using rule 77 (atom -> NUMBER .)
    )               reduce using rule 77 (atom -> NUMBER .)
    ,               reduce using rule 77 (atom -> NUMBER .)
    ]               reduce using rule 77 (atom -> NUMBER .)
    #               reduce using rule 77 (atom -> NUMBER .)


state 25

    (78) atom -> BOOLEAN .

    +               reduce using rule 78 (atom -> BOOLEAN .)
    -               reduce using rule 78 (atom -> BOOLEAN .)
    *               reduce using rule 78 (atom -> BOOLEAN .)
    /               reduce using rule 78 (atom -> BOOLEAN .)
    %               reduce using rule 78 (atom -> BOOLEAN .)
    &               reduce using rule 78 (atom -> BOOLEAN .)
    |               reduce using rule 78 (atom -> BOOLEAN .)
    ^               reduce using rule 78 (atom -> BOOLEAN .)
    POW             reduce using rule 78 (atom -> BOOLEAN .)
    LT              reduce using rule 78 (atom -> BOOLEAN .)
    LE              reduce using rule 78 (atom -> BOOLEAN .)
    GT              reduce using rule 78 (atom -> BOOLEAN .)
    GE              reduce using rule 78 (atom -> BOOLEAN .)
    EE              reduce using rule 78 (atom -> BOOLEAN .)
    NE              reduce using rule 78 (atom -> BOOLEAN .)
    AND             reduce using rule 78 (atom -> BOOLEAN .)
    OR              reduce using rule 78 (atom -> BOOLEAN .)
    BREAK           reduce using rule 78 (atom -> BOOLEAN .)
    RETURN          reduce using rule 78 (atom -> BOOLEAN .)
    PASS            reduce using rule 78 (atom -> BOOLEAN .)
    MACRO           reduce using rule 78 (atom -> BOOLEAN .)
    IF              reduce using rule 78 (atom -> BOOLEAN .)
    WHILE           reduce using rule 78 (atom -> BOOLEAN .)
    NOT             reduce using rule 78 (atom -> BOOLEAN .)
    MIN             reduce using rule 78 (atom -> BOOLEAN .)
    MAX             reduce using rule 78 (atom -> BOOLEAN .)
    VARIABLE        reduce using rule 78 (atom -> BOOLEAN .)
    (               reduce using rule 78 (atom -> BOOLEAN .)
    NUMBER          reduce using rule 78 (atom -> BOOLEAN .)
    BOOLEAN         reduce using rule 78 (atom -> BOOLEAN .)
    STRING          reduce using rule 78 (atom -> BOOLEAN .)
    WORD            reduce using rule 78 (atom -> BOOLEAN .)
    FUNCTION        reduce using rule 78 (atom -> BOOLEAN .)
    {               reduce using rule 78 (atom -> BOOLEAN .)
    $end            reduce using rule 78 (atom -> BOOLEAN .)
    }               reduce using rule 78 (atom -> BOOLEAN .)
    )               reduce using rule 78 (atom -> BOOLEAN .)
    ,               reduce using rule 78 (atom -> BOOLEAN .)
    ]               reduce using rule 78 (atom -> BOOLEAN .)
    #               reduce using rule 78 (atom -> BOOLEAN .)


state 26

    (79) atom -> STRING .

    +               reduce using rule 79 (atom -> STRING .)
    -               reduce using rule 79 (atom -> STRING .)
    *               reduce using rule 79 (atom -> STRING .)
    /               reduce using rule 79 (atom -> STRING .)
    %               reduce using rule 79 (atom -> STRING .)
    &               reduce using rule 79 (atom -> STRING .)
    |               reduce using rule 79 (atom -> STRING .)
    ^               reduce using rule 79 (atom -> STRING .)
    POW             reduce using rule 79 (atom -> STRING .)
    LT              reduce using rule 79 (atom -> STRING .)
    LE              reduce using rule 79 (atom -> STRING .)
    GT              reduce using rule 79 (atom -> STRING .)
    GE              reduce using rule 79 (atom -> STRING .)
    EE              reduce using rule 79 (atom -> STRING .)
    NE              reduce using rule 79 (atom -> STRING .)
    AND             reduce using rule 79 (atom -> STRING .)
    OR              reduce using rule 79 (atom -> STRING .)
    BREAK           reduce using rule 79 (atom -> STRING .)
    RETURN          reduce using rule 79 (atom -> STRING .)
    PASS            reduce using rule 79 (atom -> STRING .)
    MACRO           reduce using rule 79 (atom -> STRING .)
    IF              reduce using rule 79 (atom -> STRING .)
    WHILE           reduce using rule 79 (atom -> STRING .)
    NOT             reduce using rule 79 (atom -> STRING .)
    MIN             reduce using rule 79 (atom -> STRING .)
    MAX             reduce using rule 79 (atom -> STRING .)
    VARIABLE        reduce using rule 79 (atom -> STRING .)
    (               reduce using rule 79 (atom -> STRING .)
    NUMBER          reduce using rule 79 (atom -> STRING .)
    BOOLEAN         reduce using rule 79 (atom -> STRING .)
    STRING          reduce using rule 79 (atom -> STRING .)
    WORD            reduce using rule 79 (atom -> STRING .)
    FUNCTION        reduce using rule 79 (atom -> STRING .)
    {               reduce using rule 79 (atom -> STRING .)
    $end            reduce using rule 79 (atom -> STRING .)
    }               reduce using rule 79 (atom -> STRING .)
    )               reduce using rule 79 (atom -> STRING .)
    ,               reduce using rule 79 (atom -> STRING .)
    ]               reduce using rule 79 (atom -> STRING .)
    #               reduce using rule 79 (atom -> STRING .)


state 27

    (80) atom -> table .

    +               reduce using rule 80 (atom -> table .)
    -               reduce using rule 80 (atom -> table .)
    *               reduce using rule 80 (atom -> table .)
    /               reduce using rule 80 (atom -> table .)
    %               reduce using rule 80 (atom -> table .)
    &               reduce using rule 80 (atom -> table .)
    |               reduce using rule 80 (atom -> table .)
    ^               reduce using rule 80 (atom -> table .)
    POW             reduce using rule 80 (atom -> table .)
    LT              reduce using rule 80 (atom -> table .)
    LE              reduce using rule 80 (atom -> table .)
    GT              reduce using rule 80 (atom -> table .)
    GE              reduce using rule 80 (atom -> table .)
    EE              reduce using rule 80 (atom -> table .)
    NE              reduce using rule 80 (atom -> table .)
    AND             reduce using rule 80 (atom -> table .)
    OR              reduce using rule 80 (atom -> table .)
    BREAK           reduce using rule 80 (atom -> table .)
    RETURN          reduce using rule 80 (atom -> table .)
    PASS            reduce using rule 80 (atom -> table .)
    MACRO           reduce using rule 80 (atom -> table .)
    IF              reduce using rule 80 (atom -> table .)
    WHILE           reduce using rule 80 (atom -> table .)
    NOT             reduce using rule 80 (atom -> table .)
    MIN             reduce using rule 80 (atom -> table .)
    MAX             reduce using rule 80 (atom -> table .)
    VARIABLE        reduce using rule 80 (atom -> table .)
    (               reduce using rule 80 (atom -> table .)
    NUMBER          reduce using rule 80 (atom -> table .)
    BOOLEAN         reduce using rule 80 (atom -> table .)
    STRING          reduce using rule 80 (atom -> table .)
    WORD            reduce using rule 80 (atom -> table .)
    FUNCTION        reduce using rule 80 (atom -> table .)
    {               reduce using rule 80 (atom -> table .)
    $end            reduce using rule 80 (atom -> table .)
    }               reduce using rule 80 (atom -> table .)
    )               reduce using rule 80 (atom -> table .)
    ,               reduce using rule 80 (atom -> table .)
    ]               reduce using rule 80 (atom -> table .)
    #               reduce using rule 80 (atom -> table .)


state 28

    (81) atom -> WORD .

    +               reduce using rule 81 (atom -> WORD .)
    -               reduce using rule 81 (atom -> WORD .)
    *               reduce using rule 81 (atom -> WORD .)
    /               reduce using rule 81 (atom -> WORD .)
    %               reduce using rule 81 (atom -> WORD .)
    &               reduce using rule 81 (atom -> WORD .)
    |               reduce using rule 81 (atom -> WORD .)
    ^               reduce using rule 81 (atom -> WORD .)
    POW             reduce using rule 81 (atom -> WORD .)
    LT              reduce using rule 81 (atom -> WORD .)
    LE              reduce using rule 81 (atom -> WORD .)
    GT              reduce using rule 81 (atom -> WORD .)
    GE              reduce using rule 81 (atom -> WORD .)
    EE              reduce using rule 81 (atom -> WORD .)
    NE              reduce using rule 81 (atom -> WORD .)
    AND             reduce using rule 81 (atom -> WORD .)
    OR              reduce using rule 81 (atom -> WORD .)
    BREAK           reduce using rule 81 (atom -> WORD .)
    RETURN          reduce using rule 81 (atom -> WORD .)
    PASS            reduce using rule 81 (atom -> WORD .)
    MACRO           reduce using rule 81 (atom -> WORD .)
    IF              reduce using rule 81 (atom -> WORD .)
    WHILE           reduce using rule 81 (atom -> WORD .)
    NOT             reduce using rule 81 (atom -> WORD .)
    MIN             reduce using rule 81 (atom -> WORD .)
    MAX             reduce using rule 81 (atom -> WORD .)
    VARIABLE        reduce using rule 81 (atom -> WORD .)
    (               reduce using rule 81 (atom -> WORD .)
    NUMBER          reduce using rule 81 (atom -> WORD .)
    BOOLEAN         reduce using rule 81 (atom -> WORD .)
    STRING          reduce using rule 81 (atom -> WORD .)
    WORD            reduce using rule 81 (atom -> WORD .)
    FUNCTION        reduce using rule 81 (atom -> WORD .)
    {               reduce using rule 81 (atom -> WORD .)
    $end            reduce using rule 81 (atom -> WORD .)
    }               reduce using rule 81 (atom -> WORD .)
    )               reduce using rule 81 (atom -> WORD .)
    ,               reduce using rule 81 (atom -> WORD .)
    ]               reduce using rule 81 (atom -> WORD .)
    #               reduce using rule 81 (atom -> WORD .)


state 29

    (14) function_call -> FUNCTION . parameters scope
    (15) function_call -> FUNCTION . parameters tag_list
    (16) function_call -> FUNCTION . parameters
    (17) function_call -> FUNCTION .
    (26) parameters -> . ( param_element )
    (27) parameters -> . ( )

  ! shift/reduce conflict for ( resolved as shift
    +               reduce using rule 17 (function_call -> FUNCTION .)
    -               reduce using rule 17 (function_call -> FUNCTION .)
    *               reduce using rule 17 (function_call -> FUNCTION .)
    /               reduce using rule 17 (function_call -> FUNCTION .)
    %               reduce using rule 17 (function_call -> FUNCTION .)
    &               reduce using rule 17 (function_call -> FUNCTION .)
    |               reduce using rule 17 (function_call -> FUNCTION .)
    ^               reduce using rule 17 (function_call -> FUNCTION .)
    POW             reduce using rule 17 (function_call -> FUNCTION .)
    LT              reduce using rule 17 (function_call -> FUNCTION .)
    LE              reduce using rule 17 (function_call -> FUNCTION .)
    GT              reduce using rule 17 (function_call -> FUNCTION .)
    GE              reduce using rule 17 (function_call -> FUNCTION .)
    EE              reduce using rule 17 (function_call -> FUNCTION .)
    NE              reduce using rule 17 (function_call -> FUNCTION .)
    AND             reduce using rule 17 (function_call -> FUNCTION .)
    OR              reduce using rule 17 (function_call -> FUNCTION .)
    BREAK           reduce using rule 17 (function_call -> FUNCTION .)
    RETURN          reduce using rule 17 (function_call -> FUNCTION .)
    PASS            reduce using rule 17 (function_call -> FUNCTION .)
    MACRO           reduce using rule 17 (function_call -> FUNCTION .)
    IF              reduce using rule 17 (function_call -> FUNCTION .)
    WHILE           reduce using rule 17 (function_call -> FUNCTION .)
    NOT             reduce using rule 17 (function_call -> FUNCTION .)
    MIN             reduce using rule 17 (function_call -> FUNCTION .)
    MAX             reduce using rule 17 (function_call -> FUNCTION .)
    VARIABLE        reduce using rule 17 (function_call -> FUNCTION .)
    NUMBER          reduce using rule 17 (function_call -> FUNCTION .)
    BOOLEAN         reduce using rule 17 (function_call -> FUNCTION .)
    STRING          reduce using rule 17 (function_call -> FUNCTION .)
    WORD            reduce using rule 17 (function_call -> FUNCTION .)
    FUNCTION        reduce using rule 17 (function_call -> FUNCTION .)
    {               reduce using rule 17 (function_call -> FUNCTION .)
    $end            reduce using rule 17 (function_call -> FUNCTION .)
    }               reduce using rule 17 (function_call -> FUNCTION .)
    )               reduce using rule 17 (function_call -> FUNCTION .)
    ,               reduce using rule 17 (function_call -> FUNCTION .)
    ]               reduce using rule 17 (function_call -> FUNCTION .)
    #               reduce using rule 17 (function_call -> FUNCTION .)
    (               shift and go to state 62

  ! (               [ reduce using rule 17 (function_call -> FUNCTION .) ]

    parameters                     shift and go to state 61

state 30

    (21) scope -> { . expressions }
    (22) scope -> { . }
    (23) expressions -> . statement expressions
    (24) expressions -> . statement
    (25) expressions -> .
    (35) statement -> . BREAK
    (36) statement -> . expression
    (37) statement -> . if_condition
    (38) statement -> . while_loop
    (67) statement -> . RETURN expression
    (68) statement -> . RETURN
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (10) if_condition -> . IF ( expression ) scope elif_branch
    (11) if_condition -> . IF ( expression ) scope else_branch
    (12) if_condition -> . IF ( expression ) scope
    (13) while_loop -> . WHILE ( expression ) scope
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

  ! shift/reduce conflict for } resolved as shift
    }               shift and go to state 64
    BREAK           shift and go to state 3
    RETURN          shift and go to state 7
    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

  ! }               [ reduce using rule 25 (expressions -> .) ]

    expressions                    shift and go to state 63
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_condition                   shift and go to state 5
    while_loop                     shift and go to state 6
    comp                           shift and go to state 10
    scope                          shift and go to state 13
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27

state 31

    (23) expressions -> statement expressions .

    $end            reduce using rule 23 (expressions -> statement expressions .)
    }               reduce using rule 23 (expressions -> statement expressions .)


state 32

    (67) statement -> RETURN expression .

    BREAK           reduce using rule 67 (statement -> RETURN expression .)
    RETURN          reduce using rule 67 (statement -> RETURN expression .)
    PASS            reduce using rule 67 (statement -> RETURN expression .)
    MACRO           reduce using rule 67 (statement -> RETURN expression .)
    IF              reduce using rule 67 (statement -> RETURN expression .)
    WHILE           reduce using rule 67 (statement -> RETURN expression .)
    NOT             reduce using rule 67 (statement -> RETURN expression .)
    MIN             reduce using rule 67 (statement -> RETURN expression .)
    MAX             reduce using rule 67 (statement -> RETURN expression .)
    VARIABLE        reduce using rule 67 (statement -> RETURN expression .)
    -               reduce using rule 67 (statement -> RETURN expression .)
    (               reduce using rule 67 (statement -> RETURN expression .)
    NUMBER          reduce using rule 67 (statement -> RETURN expression .)
    BOOLEAN         reduce using rule 67 (statement -> RETURN expression .)
    STRING          reduce using rule 67 (statement -> RETURN expression .)
    WORD            reduce using rule 67 (statement -> RETURN expression .)
    FUNCTION        reduce using rule 67 (statement -> RETURN expression .)
    %               reduce using rule 67 (statement -> RETURN expression .)
    {               reduce using rule 67 (statement -> RETURN expression .)
    $end            reduce using rule 67 (statement -> RETURN expression .)
    }               reduce using rule 67 (statement -> RETURN expression .)


state 33

    (2) expression -> MACRO = . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 65
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 34

    (47) comp -> comp AND . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    comp                           shift and go to state 66
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 35

    (48) comp -> comp OR . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    comp                           shift and go to state 67
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27
    scope                          shift and go to state 13

state 36

    (10) if_condition -> IF ( . expression ) scope elif_branch
    (11) if_condition -> IF ( . expression ) scope else_branch
    (12) if_condition -> IF ( . expression ) scope
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
    (14) function_call -> . FUNCTION parameters scope
    (15) function_call -> . FUNCTION parameters tag_list
    (16) function_call -> . FUNCTION parameters
    (17) function_call -> . FUNCTION
    (75) table -> . % [ comma_expressions ]
    (76) table -> . % { table_contents }
    (21) scope -> . { expressions }
    (22) scope -> . { }

    PASS            shift and go to state 8
    MACRO           shift and go to state 9
    NOT             shift and go to state 15
    MIN             shift and go to state 20
    MAX             shift and go to state 21
    VARIABLE        shift and go to state 22
    -               shift and go to state 18
    (               shift and go to state 12
    NUMBER          shift and go to state 24
    BOOLEAN         shift and go to state 25
    STRING          shift and go to state 26
    WORD            shift and go to state 28
    FUNCTION        shift and go to state 29
    %               shift and go to state 19
    {               shift and go to state 30

    expression                     shift and go to state 68
    scope                          shift and go to state 13
    comp                           shift and go to state 10
    arith                          shift and go to state 16
    atom                           shift and go to state 17
    function_call                  shift and go to state 23
    table                          shift and go to state 27

state 37

    (66) atom -> ( expression . )

    )               shift and go to state 69


state 38

    (13) while_loop -> WHILE ( . expression ) scope
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (40) comp -> . NOT comp
    (41) comp -> . arith LT arith
    (42) comp -> . arith LE arith
    (43) comp -> . arith GT arith
    (44) comp -> . arith GE arith
    (45) comp -> . arith EE arith
    (46) comp -> . arith NE arith
    (47) comp -> . comp AND comp
    (48) comp -> . comp OR comp
    (49) comp -> . arith
    (50) arith -> . atom + atom
    (51) arith -> . atom - atom
    (52) arith -> . atom * atom
    (53) arith -> . atom / atom
    (54) arith -> . atom % atom
    (55) arith -> . atom & atom
    (56) arith -> . atom | atom
    (57) arith -> . atom ^ atom
    (58) arith -> . atom POW atom
    (59) arith -> . atom
    (64) arith -> . MIN ( comma_expressions )
    (65) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (39) atom -> . function_call
    (60) atom -> . - atom
    (66) atom -> . ( expression )
    (77) atom -> . NUMBER
    (78) atom -> . BOOLEAN
    (79) atom -> . STRING
    (80) atom -> . table
    (81) atom -> . WORD
    (82) atom -> . scope
